-- Merging decision tree log ---
manifest
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c5924bc559645113a9fc361eb4fdbec7\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c5924bc559645113a9fc361eb4fdbec7\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1ab1f6dad0bd37a2d782ecf059b9c90b\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1ab1f6dad0bd37a2d782ecf059b9c90b\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45e60ef79ccde03711841b8a0aa60a96\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45e60ef79ccde03711841b8a0aa60a96\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9069b6545d9419bd55c539c6a8686149\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9069b6545d9419bd55c539c6a8686149\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fa6b79ce87621a0abdac62e9af42221c\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fa6b79ce87621a0abdac62e9af42221c\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ea69d7129688b0cf9167ec8985cbaac3\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ea69d7129688b0cf9167ec8985cbaac3\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3e10e9797b089612e5198fbc78ddd24a\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3e10e9797b089612e5198fbc78ddd24a\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0dfc1b7c16a68c51ee1203bd12362e4c\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0dfc1b7c16a68c51ee1203bd12362e4c\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b65598cfd6837d400e8473da734fbed8\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b65598cfd6837d400e8473da734fbed8\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fc89e56a37b704f89a4de6bf7a5ab152\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fc89e56a37b704f89a4de6bf7a5ab152\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\d4759beb11eadf6c757e51e0e84f94c9\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\d4759beb11eadf6c757e51e0e84f94c9\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\16b8b9b1fd92f025eda9ba3fb38d3a54\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\16b8b9b1fd92f025eda9ba3fb38d3a54\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1048b9000cda8c9293caf77e506952ca\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1048b9000cda8c9293caf77e506952ca\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9226dff8776649ac8d5c5bd6b98ecc42\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9226dff8776649ac8d5c5bd6b98ecc42\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9c37b616f13da1de946e37e505d30329\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9c37b616f13da1de946e37e505d30329\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\68942bfc5685456ee66cb5810a025443\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\68942bfc5685456ee66cb5810a025443\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2aefcb447faafa6ca3d8780a3ae36a24\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2aefcb447faafa6ca3d8780a3ae36a24\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7035c4df48c2cd11718e271146486bcc\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7035c4df48c2cd11718e271146486bcc\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9de786662038e9fbc06537e4b3cb2641\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9de786662038e9fbc06537e4b3cb2641\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fd0cf4dfd518705f17e387fd21c5c8b4\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fd0cf4dfd518705f17e387fd21c5c8b4\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9b314711995981843d0189f8a54debcb\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9b314711995981843d0189f8a54debcb\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9ed4eab35f87f5ce74eb12aef175a035\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9ed4eab35f87f5ce74eb12aef175a035\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9569866672216ddd92577b50dba600a5\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9569866672216ddd92577b50dba600a5\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c2a124b0af0e16b2f65ad1a9892962a5\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c2a124b0af0e16b2f65ad1a9892962a5\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dbdf4bc4b91e3f19b3ef7e99a1478236\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dbdf4bc4b91e3f19b3ef7e99a1478236\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5c4334b717ba580a6a823f916163a2e2\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5c4334b717ba580a6a823f916163a2e2\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8dcf97fbf5aada7f24fc2a64b63875dd\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8dcf97fbf5aada7f24fc2a64b63875dd\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45ca2b27b5a8d2aecb4ee89b6457658f\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45ca2b27b5a8d2aecb4ee89b6457658f\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f6ee4caf47f75b1f61a904ebd80d0032\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f6ee4caf47f75b1f61a904ebd80d0032\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c4b8eb7e93fb423d80ae9081784a5135\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c4b8eb7e93fb423d80ae9081784a5135\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\36639086a4d582a66829a2d0ffd3217a\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\36639086a4d582a66829a2d0ffd3217a\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9df497b5def5a243232427fa235a41cb\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9df497b5def5a243232427fa235a41cb\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dfce529d66240bcd41e91ebc049d0dfc\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dfce529d66240bcd41e91ebc049d0dfc\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8b04abc7562e79a2a2734f780280eb9b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8b04abc7562e79a2a2734f780280eb9b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cc707c0d14f33a77f0d651ff6223f8fd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cc707c0d14f33a77f0d651ff6223f8fd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f901c3f179237b7cfc30ad3d0489e2b2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f901c3f179237b7cfc30ad3d0489e2b2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3a128e721d40f82d964e7267e7685e0f\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3a128e721d40f82d964e7267e7685e0f\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fe41beb6e3166ebdd2e7ea8d8c13d21d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fe41beb6e3166ebdd2e7ea8d8c13d21d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7699ed64b91c50a90cab7a3d7127473e\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7699ed64b91c50a90cab7a3d7127473e\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\896149385d39772a576c6e4f20bb62e7\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\896149385d39772a576c6e4f20bb62e7\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\73f2af12bcf5a03ba6e9ba9ba4684e9f\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\73f2af12bcf5a03ba6e9ba9ba4684e9f\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cde5f5d332620d7def48f5e5a47033d6\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cde5f5d332620d7def48f5e5a47033d6\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c67de3ae2fc2c6835df2e67ae6ef1d3f\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c67de3ae2fc2c6835df2e67ae6ef1d3f\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a3fb5817903437e3fa032f49ca803c63\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a3fb5817903437e3fa032f49ca803c63\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2f36461b86d291fe67486fac2104ea1f\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2f36461b86d291fe67486fac2104ea1f\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\31d1ee4aeae0f2c0c1ab8bcc5c24c86d\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\31d1ee4aeae0f2c0c1ab8bcc5c24c86d\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aae347675492c6aa7d82f5b050ca89fd\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
